Hospital_Name,Rating,Location,Contact_Number,Opening_Hours,About_Link,Directions_Link,Specialization,Latitude,Longitude
Andhra Hospitals,4.6,"Vijayawada, Andhra Pradesh",0866 257 4757,Open 24 hours,http://www.andhrahospitals.org/,"https://www.google.com/maps/dir//Andhra+Hospitals,+C.V.R.+Complex,+D.NO.+29-14-61,+Sheshadri+Sastry+St,+Governor+Peta,+Vijayawada,+Andhra+Pradesh+520002/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a35f001c98370bf:0xd9937df63d60f714?sa=X&ved=1t:57443&ictx=111",General,16.5121598,80.6295788
Andhra Hospitals - Bhavanipuram,4.6,"Vijayawada, Andhra Pradesh",0866 241 5757,Open 24 hours,https://andhrahospitals.org/Bhavanipuram,"https://www.google.com/maps/dir//Andhra+Hospitals+-+Bhavanipuram,+ZP+High+School,+Moulangar+Masjid+Rd+Opp,+Bhavanipuram,+Gollapudi,+Vijayawada,+Andhra+Pradesh+521225/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a35ee4a4ef7f55d:0x9f29a806f12d4795?sa=X&ved=1t:57443&ictx=111",General,16.5353973,80.5844814
RadhaKrishna Neuro - Multispeciality Hospital,4.9,"Tanuku, Andhra Pradesh",080588 05886,Open 24 hours,http://radhakrishnahospitals.in/,"https://www.google.com/maps/dir//RadhaKrishna+Neuro+-+Multispeciality+Hospital,+33-8-1,Rastrapathi+Rd+Opp+Town+Hall+Complex+Rashtrapati+Rd,+7,+south),+Kanchiraju+Street,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b798dcf48603:0x4887d7de90969c25?sa=X&ved=1t:57443&ictx=111",Neurology,16.7565815,81.6769714
Smart Emergency Hospitals,4.9,"Rajamahendravaram, Andhra Pradesh",0883 244 6666,Open 24 hours,http://smartemergencyhospitals.com/,"https://www.google.com/maps/dir//DNO+77-9-43,+Smart+Emergency+Hospitals,+SEELAM+NOOKA+G+S,+Raju+Rd,+Rajamahendravaram,+Andhra+Pradesh+533103/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37a392c0000001:0x7fc3af6bdc9c00bb?sa=X&ved=1t:57443&ictx=111",Emergency,17.0002771,81.7851625
TRINITY HOSPITALS | Multi Specialty Hospital | Emergency | Trauma | General Surgery | Critical Care | Gynaecology | Paediatrics | Neuro Surgery,4.7,"Tadepalligudem, Andhra Pradesh",090911 08108,Open 24 hours,,"https://www.google.com/maps/dir//TRINITY+HOSPITALS+%7C+Multi+Specialty+Hospital+%7C+Emergency+%7C+Trauma+%7C+General+Surgery+%7C+Critical+Care+%7C+Gynaecology+%7C+Paediatrics+%7C+Neuro+Surgery,+BEST+Campus,+K+N+Road,+Pedatadepalli,+Bye-Pass+Junction,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a364d16522bc05b:0x5be32858d940965a?sa=X&ved=1t:57443&ictx=111",Multispeciality,48.1936024,-101.32898
SAI HOSPITALS,4.8,"Rajamahendravaram, Andhra Pradesh",083329 87911,Open 24 hours,http://saihospitals.com/,"https://www.google.com/maps/dir//SAI+HOSPITALS,+Middle+Street,+near+Gokavaram+Bus+Stop,+Aryapuram,+Rajamahendravaram,+Andhra+Pradesh+533101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37a40e9d96804b:0x3e63dde15f8f414c?sa=X&ved=1t:57443&ictx=111",General,17.0118475,81.7712929
"Help Hospitals | Multispecialty Hospital In Vijayawada, Andhra Pradesh",4.2,"Vijayawada, Andhra Pradesh",0866 661 5552,Open 24 hours,https://helphospitals.com/,"https://www.google.com/maps/dir//Help+Hospitals+%7C+Multispecialty+Hospital+In+Vijayawada,+Andhra+Pradesh,+MG+Rd,+behind+Victoria+Museum,+Vijayawada,+Andhra+Pradesh+520002/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a35f0016355816d:0x911bc66aa6088bbd?sa=X&ved=1t:57443&ictx=111",Multispeciality,16.5089016,80.6273562
Lalitha Hospital,4.9,"Tadepalligudem, Andhra Pradesh",091217 54595,Open 24 hours,https://www.facebook.com/lalithahosp,"https://www.google.com/maps/dir//Lalitha+Hospital,+baby+center,+road,+Tadepalligudem,+Andhra+Pradesh+534101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b5eac1836095:0x6ebe876d53393621?sa=X&ved=1t:57443&ictx=111",General,16.812634,81.5272125
Apple Hospitals,4.6,"Tanuku, Andhra Pradesh",087904 99777,Open 24 hours,http://www.applehospital.in/,"https://www.google.com/maps/dir//Apple+Hospitals,+Railway,+Sthri+Samajam+Rd,+Tanuku,+Andhra+Pradesh+534211/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a37b7e60bcf8ebb:0x24ef6eca02e250c9?sa=X&ved=1t:57443&ictx=111",General,16.7545959,81.6745171
Unity Hospitals | Multi Speciality Hospital in Vijayawada,4.8,"Vijayawada, Andhra Pradesh",0866 663 3108,Open,https://unityhospitals.co.in/,"https://www.google.com/maps/dir//Unity+Hospitals+%7C+Multi+Speciality+Hospital+in+Vijayawada,+29-5-7,+Cherukupalli+vari+St,+near+Sapthagiri+College,+Governor+Peta,+Vijayawada,+Andhra+Pradesh+520002/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a35f12207278507:0xc7bec8fdf17a271f?sa=X&ved=1t:57443&ictx=111",Multispeciality,16.5122456,80.6315505
